Title:,"Time Series, Area-Averaged of Methane, Mole Fraction in Air (Daytime/Ascending, AIRS-only) monthly 1 (monthly)"
User Start Date:,2002-09-01T00:00:00Z
User End Date:,2023-11-30T23:59:59Z
User Bounding Box:,"-175.7812,-84.2432,174.375,86.6162"
Data Bounding Box:,"-175.5,-83.5,173.5,86.5"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2002-09-01T00:00:00Z&endtime=2023-11-30T23:59:59Z&bbox=-175.7812,-84.2432,174.375,86.6162&data=AIRS3STM_006_CH4_VMR_A(z%3D500)&portal=GIOVANNI&format=json"
Fill Value (mean_AIRS3STM_006_CH4_VMR_A):, -9999

time, mean_AIRS3STM_006_CH4_VMR_A
2002-09-01 00:00:00,1777.24953
2002-10-01 00:00:00,1775.63851
2002-11-01 00:00:00,1771.43396
2002-12-01 00:00:00,1766.05881
2003-01-01 00:00:00,1761.91459
2003-02-01 00:00:00,1760.83893
2003-03-01 00:00:00,1760.79789
2003-04-01 00:00:00,1758.32242
2003-05-01 00:00:00,1757.72604
2003-06-01 00:00:00,1762.08096
2003-07-01 00:00:00,1769.62051
2003-08-01 00:00:00,1776.82214
2003-09-01 00:00:00,1779.95399
2003-10-01 00:00:00,1778.87904
2003-11-01 00:00:00,1776.3592
2003-12-01 00:00:00,1771.709
2004-01-01 00:00:00,1767.97851
2004-02-01 00:00:00,1765.42941
2004-03-01 00:00:00,1764.29766
2004-04-01 00:00:00,1763.79026
2004-05-01 00:00:00,1763.09525
2004-06-01 00:00:00,1767.04294
2004-07-01 00:00:00,1776.52349
2004-08-01 00:00:00,1780.89407
2004-09-01 00:00:00,1784.1773
2004-10-01 00:00:00,1781.73521
2004-11-01 00:00:00,1776.72734
2004-12-01 00:00:00,1771.94329
2005-01-01 00:00:00,1768.65965
2005-02-01 00:00:00,1768.629
2005-03-01 00:00:00,1768.72916
2005-04-01 00:00:00,1764.86068
2005-05-01 00:00:00,1764.40213
2005-06-01 00:00:00,1767.82925
2005-07-01 00:00:00,1774.12055
2005-08-01 00:00:00,1779.92123
2005-09-01 00:00:00,1783.48633
2005-10-01 00:00:00,1781.67819
2005-11-01 00:00:00,1777.21839
2005-12-01 00:00:00,1771.15734
2006-01-01 00:00:00,1767.52165
2006-02-01 00:00:00,1765.46367
2006-03-01 00:00:00,1766.48785
2006-04-01 00:00:00,1765.7067
2006-05-01 00:00:00,1766.84811
2006-06-01 00:00:00,1770.51107
2006-07-01 00:00:00,1777.69904
2006-08-01 00:00:00,1783.50179
2006-09-01 00:00:00,1787.27156
2006-10-01 00:00:00,1785.10525
2006-11-01 00:00:00,1781.52135
2006-12-01 00:00:00,1778.44699
2007-01-01 00:00:00,1773.60365
2007-02-01 00:00:00,1773.55208
2007-03-01 00:00:00,1772.31494
2007-04-01 00:00:00,1770.94451
2007-05-01 00:00:00,1770.53761
2007-06-01 00:00:00,1773.88484
2007-07-01 00:00:00,1780.17821
2007-08-01 00:00:00,1786.22839
2007-09-01 00:00:00,1790.81475
2007-10-01 00:00:00,1790.17069
2007-11-01 00:00:00,1785.6986
2007-12-01 00:00:00,1782.61475
2008-01-01 00:00:00,1780.04444
2008-02-01 00:00:00,1778.2906
2008-03-01 00:00:00,1779.01727
2008-04-01 00:00:00,1777.10744
2008-05-01 00:00:00,1777.93705
2008-06-01 00:00:00,1782.50343
2008-07-01 00:00:00,1790.44905
2008-08-01 00:00:00,1798.09795
2008-09-01 00:00:00,1802.25015
2008-10-01 00:00:00,1801.15269
2008-11-01 00:00:00,1795.17922
2008-12-01 00:00:00,1790.06797
2009-01-01 00:00:00,1788.46873
2009-02-01 00:00:00,1785.10874
2009-03-01 00:00:00,1787.14642
2009-04-01 00:00:00,1786.1172
2009-05-01 00:00:00,1785.98028
2009-06-01 00:00:00,1789.25853
2009-07-01 00:00:00,1795.02647
2009-08-01 00:00:00,1801.90637
2009-09-01 00:00:00,1804.1434
2009-10-01 00:00:00,1803.424
2009-11-01 00:00:00,1798.15491
2009-12-01 00:00:00,1791.17551
2010-01-01 00:00:00,1786.4003
2010-02-01 00:00:00,1785.12725
2010-03-01 00:00:00,1785.54364
2010-04-01 00:00:00,1784.61943
2010-05-01 00:00:00,1784.37103
2010-06-01 00:00:00,1787.62436
2010-07-01 00:00:00,1793.95778
2010-08-01 00:00:00,1800.09267
2010-09-01 00:00:00,1804.61363
2010-10-01 00:00:00,1803.96141
2010-11-01 00:00:00,1801.1085
2010-12-01 00:00:00,1796.9358
2011-01-01 00:00:00,1794.555
2011-02-01 00:00:00,1793.23218
2011-03-01 00:00:00,1794.0796
2011-04-01 00:00:00,1792.2617
2011-05-01 00:00:00,1790.64122
2011-06-01 00:00:00,1794.98188
2011-07-01 00:00:00,1802.51716
2011-08-01 00:00:00,1808.82264
2011-09-01 00:00:00,1812.78111
2011-10-01 00:00:00,1812.30347
2011-11-01 00:00:00,1807.48985
2011-12-01 00:00:00,1802.83245
2012-01-01 00:00:00,1800.74201
2012-02-01 00:00:00,1799.83724
2012-03-01 00:00:00,1798.69869
2012-04-01 00:00:00,1798.03676
2012-05-01 00:00:00,1798.19965
2012-06-01 00:00:00,1801.80923
2012-07-01 00:00:00,1807.84484
2012-08-01 00:00:00,1813.10906
2012-09-01 00:00:00,1816.04981
2012-10-01 00:00:00,1815.10666
2012-11-01 00:00:00,1809.56143
2012-12-01 00:00:00,1804.75373
2013-01-01 00:00:00,1800.93642
2013-02-01 00:00:00,1800.55916
2013-03-01 00:00:00,1799.85431
2013-04-01 00:00:00,1799.38096
2013-05-01 00:00:00,1798.20876
2013-06-01 00:00:00,1800.49123
2013-07-01 00:00:00,1808.49815
2013-08-01 00:00:00,1816.0888
2013-09-01 00:00:00,1819.39254
2013-10-01 00:00:00,1817.90514
2013-11-01 00:00:00,1812.99962
2013-12-01 00:00:00,1806.40998
2014-01-01 00:00:00,1805.00509
2014-02-01 00:00:00,1805.81301
2014-03-01 00:00:00,1807.0831
2014-04-01 00:00:00,1805.87883
2014-05-01 00:00:00,1802.72086
2014-06-01 00:00:00,1805.67138
2014-07-01 00:00:00,1812.36788
2014-08-01 00:00:00,1820.52413
2014-09-01 00:00:00,1825.18251
2014-10-01 00:00:00,1824.1361
2014-11-01 00:00:00,1819.31669
2014-12-01 00:00:00,1813.40313
2015-01-01 00:00:00,1809.6614
2015-02-01 00:00:00,1809.17584
2015-03-01 00:00:00,1809.98159
2015-04-01 00:00:00,1810.32627
2015-05-01 00:00:00,1808.72019
2015-06-01 00:00:00,1812.28285
2015-07-01 00:00:00,1820.48945
2015-08-01 00:00:00,1828.14154
2015-09-01 00:00:00,1832.42207
2015-10-01 00:00:00,1830.47985
2015-11-01 00:00:00,1826.51411
2015-12-01 00:00:00,1820.29648
2016-01-01 00:00:00,1816.35299
2016-02-01 00:00:00,1814.62683
2016-03-01 00:00:00,1815.16338
2016-04-01 00:00:00,1812.69031
2016-05-01 00:00:00,1811.62093
2016-06-01 00:00:00,1814.703
2016-07-01 00:00:00,1821.91227
2016-08-01 00:00:00,1828.05962
2016-09-01 00:00:00,1831.98421
2016-10-01 00:00:00,1831.3806
2016-11-01 00:00:00,1826.7085
2016-12-01 00:00:00,1822.14701
2017-01-01 00:00:00,1820.27571
2017-02-01 00:00:00,1819.19681
2017-03-01 00:00:00,1820.00748
2017-04-01 00:00:00,1818.62315
2017-05-01 00:00:00,1817.05686
2017-06-01 00:00:00,1820.80921
2017-07-01 00:00:00,1826.6376
2017-08-01 00:00:00,1833.14123
2017-09-01 00:00:00,1837.92446
2017-10-01 00:00:00,1835.74279
2017-11-01 00:00:00,1832.46823
2017-12-01 00:00:00,1827.75151
2018-01-01 00:00:00,1825.08133
2018-02-01 00:00:00,1824.29509
2018-03-01 00:00:00,1826.19667
2018-04-01 00:00:00,1825.68988
2018-05-01 00:00:00,1825.38152
2018-06-01 00:00:00,1828.18534
2018-07-01 00:00:00,1834.64199
2018-08-01 00:00:00,1842.6023
2018-09-01 00:00:00,1848.17368
2018-10-01 00:00:00,1846.01446
2018-11-01 00:00:00,1840.9385
2018-12-01 00:00:00,1835.44042
2019-01-01 00:00:00,1831.5446
2019-02-01 00:00:00,1830.00148
2019-03-01 00:00:00,1830.89109
2019-04-01 00:00:00,1828.01809
2019-05-01 00:00:00,1826.76393
2019-06-01 00:00:00,1828.41008
2019-07-01 00:00:00,1837.13119
2019-08-01 00:00:00,1844.73669
2019-09-01 00:00:00,1849.94084
2019-10-01 00:00:00,1849.51769
2019-11-01 00:00:00,1843.05009
2019-12-01 00:00:00,1837.717
2020-01-01 00:00:00,1832.90105
2020-02-01 00:00:00,1832.46807
2020-03-01 00:00:00,1837.08912
2020-04-01 00:00:00,1837.20058
2020-05-01 00:00:00,1835.16724
2020-06-01 00:00:00,1837.70835
2020-07-01 00:00:00,1844.54871
2020-08-01 00:00:00,1849.62476
2020-09-01 00:00:00,1857.6853
2020-10-01 00:00:00,1857.86403
2020-11-01 00:00:00,1855.06703
2020-12-01 00:00:00,1850.68014
2021-01-01 00:00:00,1846.54715
2021-02-01 00:00:00,1845.90281
2021-03-01 00:00:00,1850.4963
2021-04-01 00:00:00,1850.2332
2021-05-01 00:00:00,1849.23649
2021-06-01 00:00:00,1852.74191
2021-07-01 00:00:00,1859.31939
2021-08-01 00:00:00,1867.61678
2021-09-01 00:00:00,1873.3312
2021-10-01 00:00:00,1872.82787
2021-11-01 00:00:00,1867.05102
2021-12-01 00:00:00,1855.30511
2022-01-01 00:00:00,1853.18974
2022-02-01 00:00:00,1859.38046
2022-03-01 00:00:00,1861.54204
2022-04-01 00:00:00,1860.07535
2022-05-01 00:00:00,1859.92678
2022-06-01 00:00:00,1864.32173
2022-07-01 00:00:00,1862.227
2022-08-01 00:00:00,1879.18697
2022-09-01 00:00:00,1885.45326
2022-10-01 00:00:00,1885.59589
2022-11-01 00:00:00,1880.80757
2022-12-01 00:00:00,1877.26122
2023-01-01 00:00:00,1874.18533
2023-02-01 00:00:00,1871.4896
2023-03-01 00:00:00,1872.60735
2023-04-01 00:00:00,1871.0632
2023-05-01 00:00:00,1867.34227
2023-06-01 00:00:00,1871.86997
2023-07-01 00:00:00,1876.16609
2023-08-01 00:00:00,1882.27428
2023-09-01 00:00:00,1886.99304
2023-10-01 00:00:00,1884.94267
2023-11-01 00:00:00,1877.03675
