Title:,"Time Series, Area-Averaged of Volumetric Soil Moisture from 6.9 GHZ daily 25 (daily)"
User Start Date:,2012-07-03T00:00:00Z
User End Date:,2023-12-22T23:59:59Z
User Bounding Box:,""
Data Bounding Box:,"-179.875,-89.875,179.875,89.875"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=2012-07-03T00:00:00Z&endtime=2023-12-22T23:59:59Z&data=LPRM_AMSR2_A_SOILM3_001_soil_moisture_c1&portal=GIOVANNI&format=json"
Fill Value (mean_LPRM_AMSR2_A_SOILM3_001_soil_moisture_c1):, -32767

time, mean_LPRM_AMSR2_A_SOILM3_001_soil_moisture_c1
2012-07-03,59.9857766
2012-07-04,61.680071
2012-07-05,59.9477992
2012-07-06,61.4828078
2012-07-07,60.5441794
2012-07-08,60.9323413
2012-07-09,61.0309192
2012-07-10,60.9530642
2012-07-11,61.5675082
2012-07-12,62.2134836
2012-07-13,61.6965249
2012-07-14,60.7402958
2012-07-15,61.6141743
2012-07-16,61.1633373
2012-07-17,62.8912243
2012-07-18,62.37708
2012-07-19,60.9842982
2012-07-20,62.1310175
2012-07-21,61.1057399
2012-07-22,62.1531781
2012-07-23,61.1226987
2012-07-24,61.7985754
2012-07-25,61.612719
2012-07-26,39.8819106
2012-07-27,61.6428649
2012-07-28,61.1532499
2012-07-29,62.0627987
2012-07-30,60.9174927
2012-07-31,61.9545868
2012-08-01,61.5525807
2012-08-02,61.1786213
2012-08-03,61.5555775
2012-08-04,61.2672669
2012-08-05,63.3119621
2012-08-06,61.3399912
2012-08-07,62.2550625
2012-08-08,61.3120811
2012-08-09,61.2824553
2012-08-10,61.3773456
2012-08-11,60.9205773
2012-08-12,61.5612211
2012-08-13,60.8702779
2012-08-14,62.14821
2012-08-15,61.0290632
2012-08-16,61.3511027
2012-08-17,61.0412969
2012-08-18,60.666863
2012-08-19,61.2309444
2012-08-20,60.6540548
2012-08-21,62.6055152
2012-08-22,60.7730406
2012-08-23,40.5976705
2012-08-24,60.6949598
2012-08-25,61.1826929
2012-08-26,61.1629576
2012-08-27,60.713364
2012-08-28,61.5207558
2012-08-29,61.5151053
2012-08-30,61.6071405
2012-08-31,60.7329902
2012-09-01,61.6690572
2012-09-02,61.3128022
2012-09-03,61.293325
2012-09-04,61.5288424
2012-09-05,60.6691455
2012-09-06,61.7669172
2012-09-07,60.5848272
2012-09-08,61.4087954
2012-09-09,60.5993522
2012-09-10,61.3770739
2012-09-11,61.2759621
2012-09-12,60.4343755
2012-09-13,61.0822748
2012-09-14,41.2397678
2012-09-15,61.0649889
2012-09-16,60.154064
2012-09-17,60.4566872
2012-09-18,60.3301731
2012-09-19,60.0561057
2012-09-20,60.415593
2012-09-21,59.8195039
2012-09-22,61.8766368
2012-09-23,60.1212726
2012-09-24,60.5412058
2012-09-25,59.649201
2012-09-26,60.1723008
2012-09-27,60.3446258
2012-09-28,59.5872887
2012-09-29,60.1886406
2012-09-30,59.4813166
2012-10-01,60.2296271
2012-10-02,59.2172461
2012-10-03,59.4920731
2012-10-04,58.6450641
2012-10-05,58.8218075
2012-10-06,58.5833337
2012-10-07,58.2435919
2012-10-08,59.7299258
2012-10-09,58.2819615
2012-10-10,58.6192293
2012-10-11,56.8920374
2012-10-12,57.7971577
2012-10-13,57.481394
2012-10-14,57.0939107
2012-10-15,57.5655648
2012-10-16,57.2992093
2012-10-17,57.7867199
2012-10-18,56.4776442
2012-10-19,56.9189526
2012-10-20,56.0613612
2012-10-21,56.2135444
2012-10-22,56.9795404
2012-10-23,55.8730896
2012-10-24,58.3362544
2012-10-25,55.1936319
2012-10-26,55.5130962
2012-10-27,54.7044666
2012-10-28,55.3271961
2012-10-29,55.4345912
2012-10-30,54.8805817
2012-10-31,55.1934834
2012-11-01,54.0194826
2012-11-02,54.968137
2012-11-03,53.8338001
2012-11-04,55.7866236
2012-11-05,54.2872047
2012-11-06,54.3950195
2012-11-07,53.809293
2012-11-08,53.5166794
2012-11-09,56.0192856
2012-11-10,53.0311962
2012-11-11,54.6486281
2012-11-12,52.8716002
2012-11-13,53.835297
2012-11-14,53.7301332
2012-11-15,53.1533974
2012-11-16,53.6149906
2012-11-17,52.6776921
2012-11-18,53.7887686
2012-11-19,52.9964711
2012-11-20,54.5550896
2012-11-21,53.4199876
2012-11-22,53.4724315
2012-11-23,53.1435538
2012-11-24,52.9883499
2012-11-25,53.8829676
2012-11-26,52.2071189
2012-11-27,53.9901216
2012-11-28,52.3897565
2012-11-29,52.465515
2012-11-30,51.8236402
2012-12-01,52.1651002
2012-12-02,53.5528276
2012-12-03,54.2148486
2012-12-04,53.0185093
2012-12-05,51.1393833
2012-12-06,52.2553832
2012-12-07,51.1951685
2012-12-08,51.5115986
2012-12-09,50.5587713
2012-12-10,50.91581
2012-12-11,51.5780215
2012-12-12,50.2469542
2012-12-13,51.6251884
2012-12-14,50.8607302
2012-12-15,51.9776011
2012-12-16,50.998388
2012-12-17,51.5400716
2012-12-18,51.6655839
2012-12-19,52.3307956
2012-12-20,51.7253367
2012-12-21,50.3010073
2012-12-22,51.2534605
2012-12-23,50.4313099
2012-12-24,50.9736017
2012-12-25,50.6363472
2012-12-26,50.4158672
2012-12-27,51.9317794
2012-12-28,50.1924392
2012-12-29,31.6105541
2012-12-30,49.9358534
2012-12-31,51.0717697
2013-01-01,49.9203005
2013-01-02,51.0639631
2013-01-03,51.6849871
2013-01-04,51.4253549
2013-01-05,52.1499017
2013-01-06,50.7362735
2013-01-07,52.3435426
2013-01-08,51.2171742
2013-01-09,52.3886075
2013-01-10,51.9506174
2013-01-11,51.9449153
2013-01-12,52.7474403
2013-01-13,51.5302895
2013-01-14,52.8357937
2013-01-15,50.6608913
2013-01-16,52.1144927
2013-01-17,50.6400267
2013-01-18,50.9548151
2013-01-19,51.7541721
2013-01-20,50.9843208
2013-01-21,52.1409764
2013-01-22,50.5006632
2013-01-23,52.3279967
2013-01-24,50.7058451
2013-01-25,51.3482536
2013-01-26,51.2735199
2013-01-27,51.6380929
2013-01-28,53.4946177
2013-01-29,51.5416882
2013-01-30,52.6104242
2013-01-31,50.8365279
2013-02-01,51.3750281
2013-02-02,50.4354791
2013-02-03,51.1069094
2013-02-04,51.8733985
2013-02-05,52.6149985
2013-02-06,51.5373416
2013-02-07,50.6440471
2013-02-08,51.7800357
2013-02-09,50.8139544
2013-02-10,51.2492707
2013-02-11,50.4233505
2013-02-12,50.9769517
2013-02-13,53.2237783
2013-02-14,51.1015939
2013-02-15,51.9096748
2013-02-16,50.7677353
2013-02-17,51.3351994
2013-02-18,50.8972488
2013-02-19,51.3600744
2013-02-20,51.3533028
2013-02-21,52.9422762
2013-02-22,51.3882774
2013-02-23,50.8001363
2013-02-24,51.6563349
2013-02-25,50.763328
2013-02-26,51.5237004
2013-02-27,51.397165
2013-02-28,51.2226995
2013-03-01,52.1949567
2013-03-02,50.5152105
2013-03-03,50.9411763
2013-03-04,50.369017
2013-03-05,50.976581
2013-03-06,50.86842
2013-03-07,50.6949378
2013-03-08,52.1936943
2013-03-09,53.0771225
2013-03-10,52.0176838
2013-03-11,50.1784313
2013-03-12,51.5512262
2013-03-13,50.4145632
2013-03-14,50.5317985
2013-03-15,51.2573092
2013-03-16,50.1882181
2013-03-17,52.2110828
2013-03-18,49.7920985
2013-03-19,50.9150202
2013-03-20,50.363755
2013-03-21,50.5308328
2013-03-22,50.3065512
2013-03-23,50.0523936
2013-03-24,50.7014009
2013-03-25,50.1555146
2013-03-26,51.5970814
2013-03-27,50.543043
2013-03-28,50.7099706
2013-03-29,50.6342013
2013-03-30,50.9639217
2013-03-31,51.581913
2013-04-01,51.2672649
2013-04-02,31.4375486
2013-04-03,50.6396691
2013-04-04,50.898999
2013-04-05,50.3461088
2013-04-06,50.9210008
2013-04-07,50.852431
2013-04-08,51.0299538
2013-04-09,52.0039845
2013-04-10,33.5848053
2013-04-11,52.8285215
2013-04-12,51.5838624
2013-04-13,52.2873603
2013-04-14,52.0021704
2013-04-15,51.9294779
2013-04-16,51.9741538
2013-04-17,52.6591212
2013-04-18,53.1601993
2013-04-19,52.5935074
2013-04-20,53.1219082
2013-04-21,52.7564535
2013-04-22,53.3067918
2013-04-23,53.2732216
2013-04-24,53.9055086
2013-04-25,54.2052128
2013-04-26,55.5730477
2013-04-27,55.4297406
2013-04-28,54.3254345
2013-04-29,54.9582922
2013-04-30,54.5455492
2013-05-01,54.9870652
2013-05-02,55.4142408
2013-05-03,55.9541587
2013-05-04,56.131052
2013-05-05,55.9737971
2013-05-06,56.564647
2013-05-07,56.3050443
2013-05-08,56.8505407
2013-05-09,56.7865979
2013-05-10,57.2868532
2013-05-14,54.4928599
2013-05-15,58.0793472
2013-05-16,57.5923854
2013-05-17,58.1140703
2013-05-18,58.032375
2013-05-19,57.3778907
2013-05-20,59.3827932
2013-05-21,57.5275568
2013-05-22,58.2383634
2013-05-23,57.6897425
2013-05-24,58.0366357
2013-05-25,57.9420994
2013-05-26,57.9170325
2013-05-27,58.3464444
2013-05-28,58.9016858
2013-05-29,59.1390284
2013-05-30,58.8395901
2013-05-31,59.4574573
2013-06-01,59.0307902
2013-06-02,58.6850534
2013-06-03,58.8174945
2013-06-04,58.8409241
2013-06-05,60.6036005
2013-06-06,58.8249277
2013-06-07,59.5102743
2013-06-08,58.9994871
2013-06-09,59.6372123
2013-06-10,59.6993081
2013-06-11,59.4095285
2013-06-12,60.3756821
2013-06-13,59.7754077
2013-06-14,60.4284157
2013-06-15,60.0532552
2013-06-16,60.6931286
2013-06-17,60.0314467
2013-06-18,59.9841647
2013-06-19,60.136167
2013-06-20,60.3803451
2013-06-21,61.8015071
2013-06-22,60.2179087
2013-06-23,60.9069547
2013-06-24,58.7647696
2013-06-25,60.8930216
2013-06-26,60.6085652
2013-06-27,60.6535474
2013-06-28,61.2527047
2013-06-29,61.0678116
2013-06-30,60.9443229
2013-07-01,60.2562987
2013-07-02,61.3263645
2013-07-03,60.8793443
2013-07-04,60.8483016
2013-07-05,60.7877238
2013-07-06,60.0909165
2013-07-07,60.8867523
2013-07-08,60.0874627
2013-07-09,61.2885628
2013-07-10,60.2553968
2013-07-11,60.8181815
2013-07-12,60.8622503
2013-07-13,60.7843978
2013-07-14,61.2747828
2013-07-15,60.9137702
2013-07-16,61.5319696
2013-07-17,60.7950944
2013-07-18,61.4966647
2013-07-19,60.7160438
2013-07-20,60.6429149
2013-07-21,60.9030432
2013-07-22,60.6306717
2013-07-23,61.1340017
2013-07-24,60.7404733
2013-07-25,61.5448863
2013-07-26,61.1547842
2013-07-27,61.5777922
2013-07-28,61.4749645
2013-07-29,61.0536449
2013-07-30,61.3696441
2013-07-31,60.9479623
2013-08-01,61.8008398
2013-08-02,60.6416415
2013-08-03,61.3755602
2013-08-04,60.7413626
2013-08-05,61.083775
2013-08-06,61.3457513
2013-08-07,60.9473367
2013-08-08,61.7921587
2013-08-09,60.6275663
2013-08-10,61.5147703
2013-08-11,40.6779687
2013-08-12,61.2632517
2013-08-13,61.1413649
2013-08-14,60.7158964
2013-08-15,41.3460449
2013-08-16,60.8660218
2013-08-17,62.0192171
2013-08-18,61.2879965
2013-08-19,61.9611728
2013-08-20,61.2993037
2013-08-21,61.3211059
2013-08-22,61.0597061
2013-08-23,60.5204028
2013-08-24,61.7639293
2013-08-25,60.9433346
2013-08-26,61.8727369
2013-08-27,61.1631309
2013-08-28,61.49431
2013-08-29,61.2036424
2013-08-30,60.6663202
2013-08-31,61.2640976
2013-09-01,60.5413963
2013-09-02,60.8517906
2013-09-03,60.4702063
2013-09-04,61.1994566
2013-09-05,60.582699
2013-09-06,60.8205853
2013-09-07,60.978372
2013-09-08,60.4517637
2013-09-09,61.733876
2013-09-10,60.4597782
2013-09-11,60.9944972
2013-09-12,60.1103554
2013-09-13,60.7868898
2013-09-14,60.2755567
2013-09-15,59.8174147
2013-09-16,60.4667513
2013-09-17,59.4174097
2013-09-18,60.8571206
2013-09-19,60.2989878
2013-09-20,60.6156419
2013-09-21,60.1011519
2013-09-22,59.6835717
2013-09-23,59.5551727
2013-09-24,59.1480203
2013-09-25,60.3214798
2013-09-26,59.4660704
2013-09-27,59.8168609
2013-09-28,58.7056559
2013-09-29,59.2078147
2013-09-30,58.1070649
2013-10-01,39.4533525
2013-10-02,58.2669446
2013-10-03,57.6589031
2013-10-04,58.8654328
2013-10-05,57.7950927
2013-10-06,59.1100451
2013-10-07,58.3574311
2013-10-08,57.9457271
2013-10-09,57.5454779
2013-10-10,56.9694758
2013-10-11,57.7284835
2013-10-12,56.8112207
2013-10-13,57.0834614
2013-10-14,56.3186728
2013-10-15,57.3586334
2013-10-16,57.5693955
2013-10-17,57.074746
2013-10-18,57.1824699
2013-10-19,56.420822
2013-10-20,57.5546525
2013-10-21,56.1227058
2013-10-22,56.935656
2013-10-23,56.1320865
2013-10-24,56.2813044
2013-10-25,56.8918156
2013-10-26,56.2734187
2013-10-27,56.7114618
2013-10-28,56.0588392
2013-10-29,57.3103735
2013-10-30,55.9163492
2013-10-31,57.1086403
2013-11-01,56.8949026
2013-11-02,56.1859259
2013-11-03,56.1745985
2013-11-04,55.9119784
2013-11-05,56.6895623
2013-11-06,55.0937099
2013-11-07,55.6627085
2013-11-08,53.7935702
2013-11-09,55.1072058
2013-11-10,54.4612593
2013-11-11,54.4969774
2013-11-12,55.0098383
2013-11-13,54.7258196
2013-11-14,55.5745472
2013-11-15,54.6065519
2013-11-16,54.745634
2013-11-17,53.8561047
2013-11-18,52.9607595
2013-11-19,53.2606366
2013-11-20,50.9124667
2013-11-21,53.724455
2013-11-22,52.3780275
2013-11-23,53.5154021
2013-11-24,52.042955
2013-11-25,52.3999891
2013-11-26,51.9827511
2013-11-27,52.1813835
2013-11-28,52.7730323
2013-11-29,51.8916578
2013-11-30,53.1444569
2013-12-01,52.1350491
2013-12-02,51.8521156
2013-12-03,50.7606611
2013-12-04,51.0161506
2013-12-05,50.9737523
2013-12-06,49.9961165
2013-12-07,50.5174734
2013-12-08,49.5172706
2013-12-09,50.1454897
2013-12-10,48.8851249
2013-12-11,49.5515267
2013-12-12,50.0674776
2013-12-13,50.485902
2013-12-14,52.5768007
2013-12-15,49.0976229
2013-12-16,50.8705672
2013-12-17,49.8209768
2013-12-18,51.2945273
2013-12-19,49.7550977
2013-12-20,50.5152976
2013-12-21,51.5293307
2013-12-22,53.0700877
2013-12-23,52.3810498
2013-12-24,50.7974505
2013-12-25,52.204822
2013-12-26,50.9602122
2013-12-27,51.9031359
2013-12-28,51.6093206
2013-12-29,51.7356733
2013-12-30,52.7210251
2013-12-31,51.1893661
2014-01-01,52.6493268
2014-01-02,50.8707301
2014-01-03,52.3286052
2014-01-04,51.8229157
2014-01-05,53.0082441
2014-01-06,52.6916056
2014-01-07,52.1458433
2014-01-08,52.6757368
2014-01-09,51.6175106
2014-01-10,52.7137513
2014-01-11,51.5601352
2014-01-12,52.435431
2014-01-13,51.9164853
2014-01-14,52.132785
2014-01-15,52.3932727
2014-01-16,51.9546383
2014-01-17,52.3432937
2014-01-18,51.095521
2014-01-19,51.9479851
2014-01-20,51.3591368
2014-01-21,51.7966765
2014-01-22,51.8952156
2014-01-23,52.6040947
2014-01-24,51.3330933
2014-01-25,50.2785432
2014-01-26,51.698274
2014-01-27,50.04234
2014-01-28,51.2280503
2014-01-29,50.9692557
2014-01-30,51.4947366
2014-01-31,52.2265449
2014-02-01,51.5069432
2014-02-02,52.260678
2014-02-03,51.2467685
2014-02-04,52.232375
2014-02-05,51.4412841
2014-02-06,51.7792275
2014-02-07,52.304901
2014-02-08,52.2984137
2014-02-09,52.3688584
2014-02-10,51.2913436
2014-02-11,52.2755447
2014-02-12,51.2321121
2014-02-13,51.8650677
2014-02-14,51.579559
2014-02-15,51.8158105
2014-02-16,53.4356203
2014-02-17,52.0223977
2014-02-18,52.392849
2014-02-19,50.7057093
2014-02-20,52.0231269
2014-02-21,51.1031372
2014-02-22,51.8068991
2014-02-23,52.3765495
2014-02-24,52.2057851
2014-02-25,53.0479298
2014-02-26,51.7523151
2014-02-27,52.3721586
2014-02-28,51.5543863
2014-03-01,51.7671064
2014-03-02,51.4903929
2014-03-03,51.5795648
2014-03-04,52.5646486
2014-03-05,51.6227346
2014-03-06,52.5715372
2014-03-07,51.2662788
2014-03-08,52.2476469
2014-03-09,51.9796934
2014-03-10,51.7282546
2014-03-11,52.2447882
2014-03-12,52.9082563
2014-03-13,51.8909747
2014-03-14,50.9060824
2014-03-15,51.867496
2014-03-16,51.486632
2014-03-17,51.5981813
2014-03-18,51.8733666
2014-03-19,51.8464772
2014-03-20,53.0606088
2014-03-21,51.8287426
2014-03-22,53.0920223
2014-03-23,52.4654003
2014-03-24,52.8364535
2014-03-25,52.3829897
2014-03-26,52.1548007
2014-03-27,52.606271
2014-03-28,53.8510971
2014-03-29,52.7119655
2014-03-30,52.1448275
2014-03-31,53.0115691
2014-04-01,52.3769152
2014-04-02,52.5220792
2014-04-03,53.1808088
2014-04-04,53.1090404
2014-04-05,53.7525788
2014-04-06,53.6332267
2014-04-07,54.7417747
2014-04-08,53.8887057
2014-04-09,54.241914
2014-04-10,53.9325616
2014-04-11,54.0365981
2014-04-12,54.4124134
2014-04-13,54.1460142
2014-04-14,53.9438523
2014-04-15,52.8147413
2014-04-16,54.1547979
2014-04-17,54.2219074
2014-04-18,54.8076445
2014-04-19,55.0415012
2014-04-20,55.2509114
2014-04-21,56.1108489
2014-04-22,54.9767096
2014-04-23,55.5198384
2014-04-24,54.9359911
2014-04-25,55.4780864
2014-04-26,55.4707689
2014-04-27,55.7822476
2014-04-28,55.9762525
2014-04-29,55.9967986
2014-04-30,36.5951648
2014-05-01,36.3326342
2014-05-02,55.9700763
2014-05-03,55.9178408
2014-05-04,56.3735199
2014-05-05,56.5933302
2014-05-06,56.3046781
2014-05-07,54.7380742
2014-05-08,56.5652534
2014-05-09,38.318078
2014-05-10,56.7188099
2014-05-11,56.7897882
2014-05-12,56.6474397
2014-05-13,56.8820748
2014-05-14,57.2232495
2014-05-15,56.750777
2014-05-16,57.8084908
2014-05-17,57.0875717
2014-05-18,57.4100788
2014-05-19,57.1882756
2014-05-20,57.7870723
2014-05-21,57.8977195
2014-05-22,57.7842796
2014-05-23,58.743957
2014-05-24,58.1368038
2014-05-25,58.7615912
2014-05-26,57.8261173
2014-05-27,58.151147
2014-05-28,58.0129456
2014-05-29,58.155323
2014-05-30,58.7253012
2014-05-31,58.6046625
2014-06-01,59.5804546
2014-06-02,58.9578024
2014-06-03,59.6295519
2014-06-04,59.372086
2014-06-05,59.6153624
2014-06-06,59.2955174
2014-06-07,58.7167037
2014-06-08,59.7713572
2014-06-09,59.2906086
2014-06-10,59.6939135
2014-06-11,59.2702719
2014-06-12,59.7460028
2014-06-13,59.1908746
2014-06-14,59.3024463
2014-06-15,59.888335
2014-06-16,59.6270727
2014-06-17,60.550806
2014-06-18,59.70327
2014-06-19,60.3753264
2014-06-20,60.0362504
2014-06-21,60.3704881
2014-06-22,60.398778
2014-06-23,59.9595548
2014-06-24,60.5612999
2014-06-25,59.9532955
2014-06-26,60.8463129
2014-06-27,60.5964645
2014-06-28,61.0229363
2014-06-29,60.720464
2014-06-30,60.6657598
2014-07-01,61.1611229
2014-07-02,60.8408565
2014-07-03,61.2367697
2014-07-04,60.3262895
2014-07-05,61.4258021
2014-07-06,60.8515178
2014-07-07,60.9145417
2014-07-08,61.0134582
2014-07-09,60.5026444
2014-07-10,61.4439709
2014-07-11,60.7039208
2014-07-12,61.5954876
2014-07-13,60.9091946
2014-07-14,61.2062829
2014-07-15,60.7363056
2014-07-16,60.6854661
2014-07-17,60.8563449
2014-07-18,60.674396
2014-07-19,61.6604323
2014-07-20,61.0246557
2014-07-21,61.6557565
2014-07-22,40.3952307
2014-07-23,61.1505711
2014-07-24,61.2060493
2014-07-25,61.0831167
2014-07-26,61.6624221
2014-07-27,61.0703037
2014-07-28,61.4377215
2014-07-29,60.9225561
2014-07-30,61.7600295
2014-07-31,40.0267852
2014-08-01,61.0859631
2014-08-02,61.5854226
2014-08-03,61.2649959
2014-08-04,61.6169515
2014-08-05,60.6415973
2014-08-06,61.5535719
2014-08-07,60.9315327
2014-08-08,60.9656457
2014-08-09,61.3204224
2014-08-10,61.0341267
2014-08-11,61.7286313
2014-08-12,60.6724467
2014-08-13,61.5377038
2014-08-14,60.8250699
2014-08-15,61.5635394
2014-08-16,61.3554187
2014-08-17,60.6122083
2014-08-18,61.3376353
2014-08-19,60.7958015
2014-08-20,61.658135
2014-08-21,60.8824368
2014-08-22,61.6026947
2014-08-23,61.0404176
2014-08-24,61.4061083
2014-08-25,60.8355233
2014-08-26,60.5236354
2014-08-27,61.3176262
2014-08-28,60.6365725
2014-08-29,61.3050813
2014-08-30,60.6406631
2014-08-31,60.9968515
2014-09-01,61.1009442
2014-09-02,60.5632905
2014-09-03,60.9382313
2014-09-04,60.2142818
2014-09-05,61.0585551
2014-09-06,60.2705897
2014-09-07,60.9235518
2014-09-08,60.3756277
2014-09-09,60.8750953
2014-09-10,60.8140646
2014-09-11,60.3593116
2014-09-12,61.8300562
2014-09-13,60.5176056
2014-09-14,61.3044362
2014-09-15,60.4511313
2014-09-16,60.7289047
2014-09-17,60.6072624
2014-09-18,59.9475601
2014-09-19,60.9821335
2014-09-20,60.1800116
2014-09-21,60.6263405
2014-09-22,59.68863
2014-09-23,60.7283858
2014-09-24,60.0804185
2014-09-25,60.1537144
2014-09-26,60.1274228
2014-09-27,59.5004466
2014-09-28,60.737025
