Title:,"Time Series, Area-Averaged of Leaf area index monthly 0.5 x 0.625 (monthly)"
User Start Date:,1980-01-01T00:00:00Z
User End Date:,2023-11-30T23:59:59Z
User Bounding Box:,""
Data Bounding Box:,"-180,-90,179.375,90"
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=1980-01-01T00:00:00Z&endtime=2023-11-30T23:59:59Z&data=M2TMNXLND_5_12_4_LAI&variableFacets=dataFieldMeasurement%3AVegetation%3B&portal=GIOVANNI&format=json"
Fill Value (mean_M2TMNXLND_5_12_4_LAI):, 1000000000000000

time, mean_M2TMNXLND_5_12_4_LAI
1980-01-01 00:00:00,1.03689873
1980-02-01 00:00:00,1.00019395
1980-03-01 00:00:00,1.04352939
1980-04-01 00:00:00,1.17760777
1980-05-01 00:00:00,1.36695969
1980-06-01 00:00:00,1.60698617
1980-07-01 00:00:00,1.85360956
1980-08-01 00:00:00,1.82749486
1980-09-01 00:00:00,1.5227623
1980-10-01 00:00:00,1.29120779
1980-11-01 00:00:00,1.17988205
1980-12-01 00:00:00,1.10700309
1981-01-01 00:00:00,1.03689873
1981-02-01 00:00:00,0.999889731
1981-03-01 00:00:00,1.04352939
1981-04-01 00:00:00,1.17760777
1981-05-01 00:00:00,1.36695969
1981-06-01 00:00:00,1.60698617
1981-07-01 00:00:00,1.85360956
1981-08-01 00:00:00,1.82749486
1981-09-01 00:00:00,1.5227623
1981-10-01 00:00:00,1.29120779
1981-11-01 00:00:00,1.17988205
1981-12-01 00:00:00,1.10700309
1982-01-01 00:00:00,1.03689873
1982-02-01 00:00:00,0.999889731
1982-03-01 00:00:00,1.04352939
1982-04-01 00:00:00,1.17760777
1982-05-01 00:00:00,1.36695969
1982-06-01 00:00:00,1.60698617
1982-07-01 00:00:00,1.85360956
1982-08-01 00:00:00,1.82749486
1982-09-01 00:00:00,1.5227623
1982-10-01 00:00:00,1.29120779
1982-11-01 00:00:00,1.17988205
1982-12-01 00:00:00,1.10700309
1983-01-01 00:00:00,1.03689873
1983-02-01 00:00:00,0.999889731
1983-03-01 00:00:00,1.04352939
1983-04-01 00:00:00,1.17760777
1983-05-01 00:00:00,1.36695969
1983-06-01 00:00:00,1.60698617
1983-07-01 00:00:00,1.85360956
1983-08-01 00:00:00,1.82749486
1983-09-01 00:00:00,1.5227623
1983-10-01 00:00:00,1.29120779
1983-11-01 00:00:00,1.17988205
1983-12-01 00:00:00,1.10700309
1984-01-01 00:00:00,1.03689873
1984-02-01 00:00:00,1.00019395
1984-03-01 00:00:00,1.04352939
1984-04-01 00:00:00,1.17760777
1984-05-01 00:00:00,1.36695969
1984-06-01 00:00:00,1.60698617
1984-07-01 00:00:00,1.85360956
1984-08-01 00:00:00,1.82749486
1984-09-01 00:00:00,1.5227623
1984-10-01 00:00:00,1.29120779
1984-11-01 00:00:00,1.17988205
1984-12-01 00:00:00,1.10700309
1985-01-01 00:00:00,1.03689873
1985-02-01 00:00:00,0.999889731
1985-03-01 00:00:00,1.04352939
1985-04-01 00:00:00,1.17760777
1985-05-01 00:00:00,1.36695969
1985-06-01 00:00:00,1.60698617
1985-07-01 00:00:00,1.85360956
1985-08-01 00:00:00,1.82749486
1985-09-01 00:00:00,1.5227623
1985-10-01 00:00:00,1.29120779
1985-11-01 00:00:00,1.17988205
1985-12-01 00:00:00,1.10700309
1986-01-01 00:00:00,1.03689873
1986-02-01 00:00:00,0.999889731
1986-03-01 00:00:00,1.04352939
1986-04-01 00:00:00,1.17760777
1986-05-01 00:00:00,1.36695969
1986-06-01 00:00:00,1.60698617
1986-07-01 00:00:00,1.85360956
1986-08-01 00:00:00,1.82749486
1986-09-01 00:00:00,1.5227623
1986-10-01 00:00:00,1.29120779
1986-11-01 00:00:00,1.17988205
1986-12-01 00:00:00,1.10700309
1987-01-01 00:00:00,1.03689873
1987-02-01 00:00:00,0.999889731
1987-03-01 00:00:00,1.04352939
1987-04-01 00:00:00,1.17760777
1987-05-01 00:00:00,1.36695969
1987-06-01 00:00:00,1.60698617
1987-07-01 00:00:00,1.85360956
1987-08-01 00:00:00,1.82749486
1987-09-01 00:00:00,1.5227623
1987-10-01 00:00:00,1.29120779
1987-11-01 00:00:00,1.17988205
1987-12-01 00:00:00,1.10700309
1988-01-01 00:00:00,1.03689873
1988-02-01 00:00:00,1.00019395
1988-03-01 00:00:00,1.04352939
1988-04-01 00:00:00,1.17760777
1988-05-01 00:00:00,1.36695969
1988-06-01 00:00:00,1.60698617
1988-07-01 00:00:00,1.85360956
1988-08-01 00:00:00,1.82749486
1988-09-01 00:00:00,1.5227623
1988-10-01 00:00:00,1.29120779
1988-11-01 00:00:00,1.17988205
1988-12-01 00:00:00,1.10700309
1989-01-01 00:00:00,1.03689873
1989-02-01 00:00:00,0.999889731
1989-03-01 00:00:00,1.04352939
1989-04-01 00:00:00,1.17760777
1989-05-01 00:00:00,1.36695969
1989-06-01 00:00:00,1.60698617
1989-07-01 00:00:00,1.85360956
1989-08-01 00:00:00,1.82749486
1989-09-01 00:00:00,1.5227623
1989-10-01 00:00:00,1.29120779
1989-11-01 00:00:00,1.17988205
1989-12-01 00:00:00,1.10700309
1990-01-01 00:00:00,1.03689873
1990-02-01 00:00:00,0.999889731
1990-03-01 00:00:00,1.04352939
1990-04-01 00:00:00,1.17760777
1990-05-01 00:00:00,1.36695969
1990-06-01 00:00:00,1.60698617
1990-07-01 00:00:00,1.85360956
1990-08-01 00:00:00,1.82749486
1990-09-01 00:00:00,1.5227623
1990-10-01 00:00:00,1.29120779
1990-11-01 00:00:00,1.17988205
1990-12-01 00:00:00,1.10700309
1991-01-01 00:00:00,1.03689873
1991-02-01 00:00:00,0.999889731
1991-03-01 00:00:00,1.04352939
1991-04-01 00:00:00,1.17760777
1991-05-01 00:00:00,1.36695969
1991-06-01 00:00:00,1.60698617
1991-07-01 00:00:00,1.85360956
1991-08-01 00:00:00,1.82749486
1991-09-01 00:00:00,1.5227623
1991-10-01 00:00:00,1.29120779
1991-11-01 00:00:00,1.17988205
1991-12-01 00:00:00,1.10700309
1992-01-01 00:00:00,1.03689873
1992-02-01 00:00:00,1.00019395
1992-03-01 00:00:00,1.04352939
1992-04-01 00:00:00,1.17760777
1992-05-01 00:00:00,1.36695969
1992-06-01 00:00:00,1.60698617
1992-07-01 00:00:00,1.85360956
1992-08-01 00:00:00,1.82749486
1992-09-01 00:00:00,1.5227623
1992-10-01 00:00:00,1.29120779
1992-11-01 00:00:00,1.17988205
1992-12-01 00:00:00,1.10700309
1993-01-01 00:00:00,1.03689873
1993-02-01 00:00:00,0.999889731
1993-03-01 00:00:00,1.04352939
1993-04-01 00:00:00,1.17760777
1993-05-01 00:00:00,1.36695969
1993-06-01 00:00:00,1.60698617
1993-07-01 00:00:00,1.85360956
1993-08-01 00:00:00,1.82749486
1993-09-01 00:00:00,1.5227623
1993-10-01 00:00:00,1.29120779
1993-11-01 00:00:00,1.17988205
1993-12-01 00:00:00,1.10700309
1994-01-01 00:00:00,1.03689873
1994-02-01 00:00:00,0.999889731
1994-03-01 00:00:00,1.04352939
1994-04-01 00:00:00,1.17760777
1994-05-01 00:00:00,1.36695969
1994-06-01 00:00:00,1.60698617
1994-07-01 00:00:00,1.85360956
1994-08-01 00:00:00,1.82749486
1994-09-01 00:00:00,1.5227623
1994-10-01 00:00:00,1.29120779
1994-11-01 00:00:00,1.17988205
1994-12-01 00:00:00,1.10700309
1995-01-01 00:00:00,1.03689873
1995-02-01 00:00:00,0.999889731
1995-03-01 00:00:00,1.04352939
1995-04-01 00:00:00,1.17760777
1995-05-01 00:00:00,1.36695969
1995-06-01 00:00:00,1.60698617
1995-07-01 00:00:00,1.85360956
1995-08-01 00:00:00,1.82749486
1995-09-01 00:00:00,1.5227623
1995-10-01 00:00:00,1.29120779
1995-11-01 00:00:00,1.17988205
1995-12-01 00:00:00,1.10700309
1996-01-01 00:00:00,1.03689873
1996-02-01 00:00:00,1.00019395
1996-03-01 00:00:00,1.04352939
1996-04-01 00:00:00,1.17760777
1996-05-01 00:00:00,1.36695969
1996-06-01 00:00:00,1.60698617
1996-07-01 00:00:00,1.85360956
1996-08-01 00:00:00,1.82749486
1996-09-01 00:00:00,1.5227623
1996-10-01 00:00:00,1.29120779
1996-11-01 00:00:00,1.17988205
1996-12-01 00:00:00,1.10700309
1997-01-01 00:00:00,1.03689873
1997-02-01 00:00:00,0.999889731
1997-03-01 00:00:00,1.04352939
1997-04-01 00:00:00,1.17760777
1997-05-01 00:00:00,1.36695969
1997-06-01 00:00:00,1.60698617
1997-07-01 00:00:00,1.85360956
1997-08-01 00:00:00,1.82749486
1997-09-01 00:00:00,1.5227623
1997-10-01 00:00:00,1.29120779
1997-11-01 00:00:00,1.17988205
1997-12-01 00:00:00,1.10700309
1998-01-01 00:00:00,1.03689873
1998-02-01 00:00:00,0.999889731
1998-03-01 00:00:00,1.04352939
1998-04-01 00:00:00,1.17760777
1998-05-01 00:00:00,1.36695969
1998-06-01 00:00:00,1.60698617
1998-07-01 00:00:00,1.85360956
1998-08-01 00:00:00,1.82749486
1998-09-01 00:00:00,1.5227623
1998-10-01 00:00:00,1.29120779
1998-11-01 00:00:00,1.17988205
1998-12-01 00:00:00,1.10700309
1999-01-01 00:00:00,1.03689873
1999-02-01 00:00:00,0.999889731
1999-03-01 00:00:00,1.04352939
1999-04-01 00:00:00,1.17760777
1999-05-01 00:00:00,1.36695969
1999-06-01 00:00:00,1.60698617
1999-07-01 00:00:00,1.85360956
1999-08-01 00:00:00,1.82749486
1999-09-01 00:00:00,1.5227623
1999-10-01 00:00:00,1.29120779
1999-11-01 00:00:00,1.17988205
1999-12-01 00:00:00,1.10700309
2000-01-01 00:00:00,1.03689873
2000-02-01 00:00:00,1.00019395
2000-03-01 00:00:00,1.04352939
2000-04-01 00:00:00,1.17760777
2000-05-01 00:00:00,1.36695969
2000-06-01 00:00:00,1.60698617
2000-07-01 00:00:00,1.85360956
2000-08-01 00:00:00,1.82749486
2000-09-01 00:00:00,1.5227623
2000-10-01 00:00:00,1.29120779
2000-11-01 00:00:00,1.17988205
2000-12-01 00:00:00,1.10700309
2001-01-01 00:00:00,1.03689873
2001-02-01 00:00:00,0.999889731
2001-03-01 00:00:00,1.04352939
2001-04-01 00:00:00,1.17760777
2001-05-01 00:00:00,1.36695969
2001-06-01 00:00:00,1.60698617
2001-07-01 00:00:00,1.85360956
2001-08-01 00:00:00,1.82749486
2001-09-01 00:00:00,1.5227623
2001-10-01 00:00:00,1.29120779
2001-11-01 00:00:00,1.17988205
2001-12-01 00:00:00,1.10700309
2002-01-01 00:00:00,1.03689873
2002-02-01 00:00:00,0.999889731
2002-03-01 00:00:00,1.04352939
2002-04-01 00:00:00,1.17760777
2002-05-01 00:00:00,1.36695969
2002-06-01 00:00:00,1.60698617
2002-07-01 00:00:00,1.85360956
2002-08-01 00:00:00,1.82749486
2002-09-01 00:00:00,1.5227623
2002-10-01 00:00:00,1.29120779
2002-11-01 00:00:00,1.17988205
2002-12-01 00:00:00,1.10700309
2003-01-01 00:00:00,1.03689873
2003-02-01 00:00:00,0.999889731
2003-03-01 00:00:00,1.04352939
2003-04-01 00:00:00,1.17760777
2003-05-01 00:00:00,1.36695969
2003-06-01 00:00:00,1.60698617
2003-07-01 00:00:00,1.85360956
2003-08-01 00:00:00,1.82749486
2003-09-01 00:00:00,1.5227623
2003-10-01 00:00:00,1.29120779
2003-11-01 00:00:00,1.17988205
2003-12-01 00:00:00,1.10700309
2004-01-01 00:00:00,1.03689873
2004-02-01 00:00:00,1.00019395
2004-03-01 00:00:00,1.04352939
2004-04-01 00:00:00,1.17760777
2004-05-01 00:00:00,1.36695969
2004-06-01 00:00:00,1.60698617
2004-07-01 00:00:00,1.85360956
2004-08-01 00:00:00,1.82749486
2004-09-01 00:00:00,1.5227623
2004-10-01 00:00:00,1.29120779
2004-11-01 00:00:00,1.17988205
2004-12-01 00:00:00,1.10700309
2005-01-01 00:00:00,1.03689873
2005-02-01 00:00:00,0.999889731
2005-03-01 00:00:00,1.04352939
2005-04-01 00:00:00,1.17760777
2005-05-01 00:00:00,1.36695969
2005-06-01 00:00:00,1.60698617
2005-07-01 00:00:00,1.85360956
2005-08-01 00:00:00,1.82749486
2005-09-01 00:00:00,1.5227623
2005-10-01 00:00:00,1.29120779
2005-11-01 00:00:00,1.17988205
2005-12-01 00:00:00,1.10700309
2006-01-01 00:00:00,1.03689873
2006-02-01 00:00:00,0.999889731
2006-03-01 00:00:00,1.04352939
2006-04-01 00:00:00,1.17760777
2006-05-01 00:00:00,1.36695969
2006-06-01 00:00:00,1.60698617
2006-07-01 00:00:00,1.85360956
2006-08-01 00:00:00,1.82749486
2006-09-01 00:00:00,1.5227623
2006-10-01 00:00:00,1.29120779
2006-11-01 00:00:00,1.17988205
2006-12-01 00:00:00,1.10700309
2007-01-01 00:00:00,1.03689873
2007-02-01 00:00:00,0.999889731
2007-03-01 00:00:00,1.04352939
2007-04-01 00:00:00,1.17760777
2007-05-01 00:00:00,1.36695969
2007-06-01 00:00:00,1.60698617
2007-07-01 00:00:00,1.85360956
2007-08-01 00:00:00,1.82749486
2007-09-01 00:00:00,1.5227623
2007-10-01 00:00:00,1.29120779
2007-11-01 00:00:00,1.17988205
2007-12-01 00:00:00,1.10700309
2008-01-01 00:00:00,1.03689873
2008-02-01 00:00:00,1.00019395
2008-03-01 00:00:00,1.04352939
2008-04-01 00:00:00,1.17760777
2008-05-01 00:00:00,1.36695969
2008-06-01 00:00:00,1.60698617
2008-07-01 00:00:00,1.85360956
2008-08-01 00:00:00,1.82749486
2008-09-01 00:00:00,1.5227623
2008-10-01 00:00:00,1.29120779
2008-11-01 00:00:00,1.17988205
2008-12-01 00:00:00,1.10700309
2009-01-01 00:00:00,1.03689873
2009-02-01 00:00:00,0.999889731
2009-03-01 00:00:00,1.04352939
2009-04-01 00:00:00,1.17760777
2009-05-01 00:00:00,1.36695969
2009-06-01 00:00:00,1.60698617
2009-07-01 00:00:00,1.85360956
2009-08-01 00:00:00,1.82749486
2009-09-01 00:00:00,1.5227623
2009-10-01 00:00:00,1.29120779
2009-11-01 00:00:00,1.17988205
2009-12-01 00:00:00,1.10700309
2010-01-01 00:00:00,1.03689873
2010-02-01 00:00:00,0.999889731
2010-03-01 00:00:00,1.04352939
2010-04-01 00:00:00,1.17760777
2010-05-01 00:00:00,1.36695969
2010-06-01 00:00:00,1.60698617
2010-07-01 00:00:00,1.85360956
2010-08-01 00:00:00,1.82749486
2010-09-01 00:00:00,1.5227623
2010-10-01 00:00:00,1.29120779
2010-11-01 00:00:00,1.17988205
2010-12-01 00:00:00,1.10700309
2011-01-01 00:00:00,1.03689873
2011-02-01 00:00:00,0.999889731
2011-03-01 00:00:00,1.04352939
2011-04-01 00:00:00,1.17760777
2011-05-01 00:00:00,1.36695969
2011-06-01 00:00:00,1.60698617
2011-07-01 00:00:00,1.85360956
2011-08-01 00:00:00,1.82749486
2011-09-01 00:00:00,1.5227623
2011-10-01 00:00:00,1.29120779
2011-11-01 00:00:00,1.17988205
2011-12-01 00:00:00,1.10700309
2012-01-01 00:00:00,1.03689873
2012-02-01 00:00:00,1.00019395
2012-03-01 00:00:00,1.04352939
2012-04-01 00:00:00,1.17760777
2012-05-01 00:00:00,1.36695969
2012-06-01 00:00:00,1.60698617
2012-07-01 00:00:00,1.85360956
2012-08-01 00:00:00,1.82749486
2012-09-01 00:00:00,1.5227623
2012-10-01 00:00:00,1.29120779
2012-11-01 00:00:00,1.17988205
2012-12-01 00:00:00,1.10700309
2013-01-01 00:00:00,1.03689873
2013-02-01 00:00:00,0.999889731
2013-03-01 00:00:00,1.04352939
2013-04-01 00:00:00,1.17760777
2013-05-01 00:00:00,1.36695969
2013-06-01 00:00:00,1.60698617
2013-07-01 00:00:00,1.85360956
2013-08-01 00:00:00,1.82749486
2013-09-01 00:00:00,1.5227623
2013-10-01 00:00:00,1.29120779
2013-11-01 00:00:00,1.17988205
2013-12-01 00:00:00,1.10700309
2014-01-01 00:00:00,1.03689873
2014-02-01 00:00:00,0.999889731
2014-03-01 00:00:00,1.04352939
2014-04-01 00:00:00,1.17760777
2014-05-01 00:00:00,1.36695969
2014-06-01 00:00:00,1.60698617
2014-07-01 00:00:00,1.85360956
2014-08-01 00:00:00,1.82749486
2014-09-01 00:00:00,1.5227623
2014-10-01 00:00:00,1.29120779
2014-11-01 00:00:00,1.17988205
2014-12-01 00:00:00,1.10700309
2015-01-01 00:00:00,1.03689873
2015-02-01 00:00:00,0.999889731
2015-03-01 00:00:00,1.04352939
2015-04-01 00:00:00,1.17760777
2015-05-01 00:00:00,1.36695969
2015-06-01 00:00:00,1.60698617
2015-07-01 00:00:00,1.85360956
2015-08-01 00:00:00,1.82749486
2015-09-01 00:00:00,1.5227623
2015-10-01 00:00:00,1.29120779
2015-11-01 00:00:00,1.17988205
2015-12-01 00:00:00,1.10700309
2016-01-01 00:00:00,1.03689873
2016-02-01 00:00:00,1.00019395
2016-03-01 00:00:00,1.04352939
2016-04-01 00:00:00,1.17760777
2016-05-01 00:00:00,1.36695969
2016-06-01 00:00:00,1.60698617
2016-07-01 00:00:00,1.85360956
2016-08-01 00:00:00,1.82749486
2016-09-01 00:00:00,1.5227623
2016-10-01 00:00:00,1.29120779
2016-11-01 00:00:00,1.17988205
2016-12-01 00:00:00,1.10700309
2017-01-01 00:00:00,1.03689873
2017-02-01 00:00:00,0.999889731
2017-03-01 00:00:00,1.04352939
2017-04-01 00:00:00,1.17760777
2017-05-01 00:00:00,1.36695969
2017-06-01 00:00:00,1.60698617
2017-07-01 00:00:00,1.85360956
2017-08-01 00:00:00,1.82749486
2017-09-01 00:00:00,1.5227623
2017-10-01 00:00:00,1.29120779
2017-11-01 00:00:00,1.17988205
2017-12-01 00:00:00,1.10700309
2018-01-01 00:00:00,1.03689873
2018-02-01 00:00:00,0.999889731
2018-03-01 00:00:00,1.04352939
2018-04-01 00:00:00,1.17760777
2018-05-01 00:00:00,1.36695969
2018-06-01 00:00:00,1.60698617
2018-07-01 00:00:00,1.85360956
2018-08-01 00:00:00,1.82749486
2018-09-01 00:00:00,1.5227623
2018-10-01 00:00:00,1.29120779
2018-11-01 00:00:00,1.17988205
2018-12-01 00:00:00,1.10700309
2019-01-01 00:00:00,1.03689873
2019-02-01 00:00:00,0.999889731
2019-03-01 00:00:00,1.04352939
2019-04-01 00:00:00,1.17760777
2019-05-01 00:00:00,1.36695969
2019-06-01 00:00:00,1.60698617
2019-07-01 00:00:00,1.85360956
2019-08-01 00:00:00,1.82749486
2019-09-01 00:00:00,1.5227623
2019-10-01 00:00:00,1.29120779
2019-11-01 00:00:00,1.17988205
2019-12-01 00:00:00,1.10700309
2020-01-01 00:00:00,1.03689873
2020-02-01 00:00:00,1.00019395
2020-03-01 00:00:00,1.04352939
2020-04-01 00:00:00,1.17760777
2020-05-01 00:00:00,1.36695969
2020-06-01 00:00:00,1.60698617
2020-07-01 00:00:00,1.85360956
2020-08-01 00:00:00,1.82749486
2020-09-01 00:00:00,1.5227623
2020-10-01 00:00:00,1.29120779
2020-11-01 00:00:00,1.17988205
2020-12-01 00:00:00,1.10700309
2021-01-01 00:00:00,1.03689873
2021-02-01 00:00:00,0.999889731
2021-03-01 00:00:00,1.04352939
2021-04-01 00:00:00,1.17760777
2021-05-01 00:00:00,1.36695969
2021-06-01 00:00:00,1.60698617
2021-07-01 00:00:00,1.85360956
2021-08-01 00:00:00,1.82749486
2021-09-01 00:00:00,1.5227623
2021-10-01 00:00:00,1.29120779
2021-11-01 00:00:00,1.17988205
2021-12-01 00:00:00,1.10700309
2022-01-01 00:00:00,1.03689873
2022-02-01 00:00:00,0.999889731
2022-03-01 00:00:00,1.04352939
2022-04-01 00:00:00,1.17760777
2022-05-01 00:00:00,1.36695969
2022-06-01 00:00:00,1.60698617
2022-07-01 00:00:00,1.85360956
2022-08-01 00:00:00,1.82749486
2022-09-01 00:00:00,1.5227623
2022-10-01 00:00:00,1.29120779
2022-11-01 00:00:00,1.17988205
2022-12-01 00:00:00,1.10700309
2023-01-01 00:00:00,1.03689873
2023-02-01 00:00:00,0.999889731
2023-03-01 00:00:00,1.04352939
2023-04-01 00:00:00,1.17760777
2023-05-01 00:00:00,1.36695969
2023-06-01 00:00:00,1.60698617
2023-07-01 00:00:00,1.85360956
2023-08-01 00:00:00,1.82749486
2023-09-01 00:00:00,1.5227623
2023-10-01 00:00:00,1.29120779
2023-11-01 00:00:00,1.17988205
